Order Date,Sales,Product,Region
2022-01-01,276.71,Laptop,North
2022-01-02,161.69,Tablet,North
2022-01-05,249.28,Tablet,West
2022-01-07,903.91,Mobile,East
2022-01-07,932.17,Mobile,South
2022-01-08,406.19,Tablet,East
2022-01-13,878.88,Laptop,East
2022-01-15,1308.46,Mobile,East
2022-01-15,205.55,Headphones,South
2022-01-18,281.02,Headphones,South
2022-01-22,58.06,Smartwatch,West
2022-01-26,930.75,Smartwatch,North
2022-01-27,395.48,Laptop,North
2022-01-27,155.6,Mobile,North
2022-01-27,178.91,Laptop,North
2022-01-29,1180.92,Laptop,South
2022-01-30,545.29,Mobile,East
2022-02-03,485.02,Smartwatch,North
2022-02-03,551.4,Smartwatch,South
2022-02-07,1042.86,Tablet,West
2022-02-09,208.78,Headphones,West
2022-02-12,289.09,Mobile,South
2022-02-14,465.03,Mobile,East
2022-02-14,1188.46,Mobile,South
2022-02-15,701.68,Laptop,South
2022-02-17,1010.17,Headphones,West
2022-02-20,995.4,Tablet,East
2022-02-22,664.33,Laptop,North
2022-02-23,1306.07,Mobile,South
2022-02-27,1095.02,Smartwatch,West
2022-02-27,335.28,Laptop,South
2022-02-27,996.13,Tablet,East
2022-02-28,469.98,Laptop,East
2022-03-03,1109.83,Tablet,East
2022-03-03,1210.06,Mobile,East
2022-03-04,878.67,Mobile,West
2022-03-04,916.69,Mobile,West
2022-03-05,1131.43,Headphones,North
2022-03-07,634.73,Tablet,West
2022-03-08,247.73,Smartwatch,West
2022-03-09,1240.13,Mobile,North
2022-03-13,1396.9,Tablet,North
2022-03-14,763.49,Tablet,West
2022-03-20,209.22,Smartwatch,East
2022-03-20,514.36,Laptop,East
2022-03-22,415.97,Tablet,East
2022-03-23,914.15,Laptop,West
2022-03-26,102.32,Headphones,North
2022-03-27,1452.89,Tablet,West
2022-03-29,729.44,Smartwatch,West
2022-03-29,995.01,Mobile,East
2022-03-29,893.73,Headphones,West
2022-03-30,775.25,Laptop,East
2022-03-30,180.86,Smartwatch,East
2022-03-31,404.44,Tablet,East
2022-04-02,1062.81,Tablet,West
2022-04-06,156.84,Mobile,South
2022-04-09,807.07,Headphones,North
2022-04-12,1189.47,Tablet,West
2022-04-12,1139.33,Smartwatch,West
2022-04-12,910.94,Smartwatch,East
2022-04-14,1087.84,Mobile,South
2022-04-14,929.59,Headphones,West
2022-04-14,1166.19,Headphones,West
2022-04-14,831.65,Mobile,North
2022-04-16,542.11,Tablet,East
2022-04-16,834.49,Headphones,West
2022-04-17,1179.37,Laptop,South
2022-04-19,349.8,Smartwatch,East
2022-04-20,1174.31,Laptop,East
2022-04-20,442.27,Tablet,East
2022-04-20,301.75,Tablet,East
2022-04-21,194.88,Mobile,West
2022-04-21,948.16,Mobile,North
2022-04-21,986.61,Tablet,South
2022-04-22,232.5,Laptop,West
2022-04-23,1422.33,Headphones,West
2022-04-25,798.64,Smartwatch,West
2022-04-26,1340.62,Tablet,East
2022-04-26,226.1,Smartwatch,East
2022-04-29,1049.52,Laptop,South
2022-05-03,627.17,Smartwatch,South
2022-05-05,485.16,Tablet,West
2022-05-05,1002.18,Smartwatch,North
2022-05-08,278.83,Mobile,South
2022-05-10,421.88,Mobile,South
2022-05-13,1101.33,Tablet,West
2022-05-14,256.18,Laptop,West
2022-05-16,1357.48,Headphones,East
2022-05-19,319.97,Tablet,North
2022-05-22,299.06,Laptop,South
2022-05-24,821.7,Smartwatch,West
2022-05-24,1197.07,Laptop,North
2022-05-24,967.93,Headphones,East
2022-05-24,495.8,Mobile,East
2022-05-27,539.13,Mobile,East
2022-05-29,454.08,Tablet,East
2022-05-30,1069.39,Smartwatch,South
2022-06-01,76.26,Tablet,West
2022-06-04,1142.22,Tablet,East
2022-06-07,625.91,Smartwatch,South
2022-06-09,538.41,Headphones,South
2022-06-11,1103.24,Tablet,South
2022-06-14,1067.55,Smartwatch,North
2022-06-15,1358.75,Smartwatch,West
2022-06-15,1483.6,Tablet,South
2022-06-21,573.18,Tablet,North
2022-06-22,1261.34,Mobile,West
2022-06-22,411.21,Headphones,North
2022-06-26,274.84,Tablet,West
2022-06-27,706.42,Tablet,West
2022-06-29,157.78,Mobile,East
2022-06-29,1408.78,Smartwatch,West
2022-07-04,487.23,Headphones,East
2022-07-04,772.2,Mobile,West
2022-07-06,983.43,Laptop,West
2022-07-14,1131.61,Tablet,North
2022-07-15,934.25,Mobile,West
2022-07-16,163.75,Tablet,North
2022-07-17,958.32,Tablet,East
2022-07-17,1238.6,Headphones,West
